[0.170s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.686s] [  0%] Built target example_interfaces__cpp
[0.702s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.790s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[0.912s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[1.078s] [ 24%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.305s] [ 49%] Built target example_interfaces__rosidl_typesupport_cpp
[1.503s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[1.548s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.571s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.711s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.726s] running egg_info
[3.733s] writing example_interfaces.egg-info/PKG-INFO
[3.743s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.744s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.752s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.759s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.963s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.129s] [ 87%] Built target example_interfaces
[4.260s] [ 87%] Built target example_interfaces__py
[4.528s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.660s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.677s] [ 99%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.783s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.843s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.819s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.880s] -- Install configuration: ""
[10.883s] -- Execute custom install script
[39.758s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_c.so
[39.762s] -- Installing: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so
[39.766s] -- Set runtime path of "/home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so" to ""
[39.769s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_cpp.so
[39.773s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_cpp.so
[39.778s] -- Installing: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so
[39.782s] -- Set runtime path of "/home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so" to ""
[40.050s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces'...
[40.052s] Compiling '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/__init__.py'...
[40.053s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action'...
[40.054s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg'...
[40.055s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv'...
[40.083s] -- Installing: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so
[40.088s] -- Set runtime path of "/home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so" to ""
[40.089s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[40.089s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[40.091s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[40.091s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[40.093s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[40.094s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[40.095s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[40.096s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[40.099s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[40.100s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[40.100s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[40.102s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[40.103s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[40.104s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[40.105s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[40.107s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[40.107s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
